Country,answers_collected,count_of_voters,voters_reported_by_cik,davankov_exit_poll,davankov_cik,spoiled_exit_poll,spoiled_cik,declined_to_answer,voted_putin_exit_poll,declined_to_answer_and_putin,voted_putin_cik,Slutskiy_exit_poll,slutskiy_cik,haritonov_exit_poll,haritonov_cik,Ballot removed or destroyed,iso_alpha,Country_rus,percent_putin,percent_declined,percent_voted_putin_and_declined,percent_spoiled
Argentina,1356,1687,1616,723,887,262.0,321,239,77,316,337,16.0,23,29.0,48,10.0,ARG,Аргентина,0.056784660766961655,0.1762536873156342,0.23303834808259588,0.19321533923303835
Armenia,3903,0,8290,2365,3879,612.0,1054,429,411,840,3059,29.0,142,48.0,156,9.0,ARM,Армения,0.10530361260568794,0.10991544965411222,0.21521906225980014,0.15680245964642583
Australia,536,831,1432,288,439,125.0,190,6,94,100,747,5.0,24,18.0,32,0.0,AUS,Австралия,0.17537313432835822,0.011194029850746268,0.1865671641791045,0.2332089552238806
Austria,3015,18911525,3715,1443,1748,635.0,749,623,230,853,1077,22.0,37,56.0,104,6.0,AUT,Австрия,0.07628524046434494,0.2066334991708126,0.28291873963515757,0.21061359867330018
Belgium,639,0,1542,270,476,166.0,278,28,149,177,711,3.0,35,14.0,42,9.0,BEL,Бельгия,0.23317683881064163,0.04381846635367762,0.27699530516431925,0.2597809076682316
Canada,1773,925366808,2201,491,609,256.0,290,642,331,973,1229,13.0,29,28.0,44,12.0,CAN,Канада,0.18668922729836435,0.36209813874788493,0.5487873660462493,0.14438804286520024
Costa Rica,92,0,128,24,44,11.0,14,29,25,54,63,0.0,1,3.0,6,0.0,CRI,Коста-Рика,0.2717391304347826,0.31521739130434784,0.5869565217391305,0.11956521739130435
Croatia,313,390,328,131,158,52.0,54,78,43,121,102,4.0,5,5.0,9,0.0,HRV,Хорватия,0.13738019169329074,0.24920127795527156,0.3865814696485623,0.16613418530351437
Cyprus,5663,0,53216,2600,1205,752.0,1690,833,1310,2143,44844,63.0,2924,89.0,2553,16.0,CYP,Кипр,0.23132615221613986,0.14709517923362175,0.3784213314497616,0.13279180646300548
Czech Republic,1310,1500,1633,871,978,325.0,348,21,54,75,256,18.0,27,17.0,24,4.0,CZE,Чехия,0.04122137404580153,0.01603053435114504,0.05725190839694656,0.2480916030534351
Denmark,620,814,794,319,383,143.0,162,88,49,137,215,8.0,11,10.0,23,3.0,DNK,Дания,0.07903225806451612,0.14193548387096774,0.22096774193548388,0.2306451612903226
Estonia,1508,2526,2437,231,311,172.0,224,959,119,1078,1833,4.0,19,12.0,50,11.0,EST,Эстония,0.07891246684350132,0.6359416445623343,0.7148541114058355,0.11405835543766578
Finland,2686,3384,3450,1187,1563,540.0,649,626,266,892,1127,18.0,48,33.0,63,16.0,FIN,Финляндия,0.09903201787043932,0.233060312732688,0.3320923306031273,0.20104244229337304
France,2818,0,4911,1345,1868,701.0,959,306,346,652,1879,36.0,71,65.0,134,19.0,FRA,Франция,0.12278211497515969,0.10858765081618169,0.2313697657913414,0.24875798438608943
Germany,4963,3007,8346,1564,2222,756.0,1196,1525,1030,2555,4742,21.0,60,49.0,126,18.0,DEU,Германия,0.2075357646584727,0.307273826314729,0.5148095909732017,0.152327221438646
Greece,1076,~2287,2363,71,117,57.0,93,300,640,940,2108,3.0,23,3.0,22,2.0,GRC,Греция,0.5947955390334573,0.2788104089219331,0.8736059479553904,0.05297397769516728
Hungary,1437,0,1815,578,783,178.0,236,441,201,642,712,17.0,43,21.0,41,1.0,HUN,Венгрия,0.13987473903966596,0.3068893528183716,0.44676409185803756,0.12386917188587335
Ireland,629,0,796,243,348,113.0,149,207,44,251,265,8.0,17,7.0,17,7.0,IRL,Ирландия,0.06995230524642289,0.32909379968203495,0.3990461049284579,0.17965023847376788
Israel,3035,609,4594,1373,2002,537.0,851,529,515,1044,1598,21.0,68,36.0,75,24.0,ISR,Израиль,0.1696869851729819,0.1742998352553542,0.34398682042833606,0.17693574958813837
Italy,1807,550>12151137,4338,564,1165,231.0,563,393,583,976,2500,14.0,45,18.0,65,4.0,ITA,Италия,0.32263420033204204,0.21748754842280021,0.5401217487548423,0.12783619258439402
Japan,643,0,1111,297,436,92.0,135,120,106,226,490,9.0,18,15.0,32,4.0,JPN,Япония,0.16485225505443235,0.18662519440124417,0.3514774494556765,0.14307931570762053
Kazakhstan,2675,0,4519,1750,2394,388.0,910,242,223,465,1107,19.0,36,38.0,72,15.0,KAZ,Казахстан,0.08336448598130841,0.09046728971962617,0.17383177570093458,0.1450467289719626
Kyrgyzstan,514,0,5112,225,968,50.0,242,49,182,231,3773,1.0,39,4.0,90,3.0,KGZ ,Кыргызстан,0.3540856031128405,0.09533073929961089,0.4494163424124514,0.09727626459143969
Lithuania,619,0,770,244,302,171.0,203,165,22,187,229,2.0,5,13.0,31,2.0,LTU,Литва,0.035541195476575124,0.2665589660743134,0.30210016155088854,0.2762520193861066
Luxembourg,877,0,913,306,363,130.0,142,308,110,418,380,5.0,11,14.0,17,4.0,LUX,Люксембург,0.12542759407069556,0.35119726339794755,0.4766248574686431,0.14823261117445838
Moldova,870,0,2091,173,235,32.0,60,337,308,645,1765,6.0,12,6.0,19,8.0,MDA ,Молдова,0.35402298850574715,0.3873563218390805,0.7413793103448276,0.0367816091954023
Montenegro,1430,0,1498,947,1032,267.0,289,130,39,169,126,17.0,21,26.0,30,4.0,MNE,Черногория,0.02727272727272727,0.09090909090909091,0.11818181818181818,0.1867132867132867
Netherlands,1167,1573,1649,739,938,260.0,411,109,26,135,251,7.0,18,23.0,31,3.0,NLD,Нидерланды,0.022279348757497857,0.0934018851756641,0.11568123393316196,0.22279348757497858
New Zealand,132,132,171,35,49,30.0,23,50,15,65,90,2.0,6,0.0,3,0.0,NZL,Новая Зеландия,0.11363636363636363,0.3787878787878788,0.49242424242424243,0.22727272727272727
Norway,804,0,858,265,316,139.0,172,269,106,375,342,7.0,11,12.0,17,6.0,NOR,Норвегия,0.1318407960199005,0.3345771144278607,0.4664179104477612,0.17288557213930347
Poland,1548,904~517233,1916,870,1025,418.0,492,141,66,207,322,17.0,42,27.0,35,9.0,POL,Польша,0.04263565891472868,0.09108527131782945,0.13372093023255813,0.27002583979328165
Portugal,753,1079,1269,453,656,164.0,232,48,67,115,333,10.0,21,10.0,28,1.0,PRT,Португалия,0.08897742363877822,0.06374501992031872,0.15272244355909695,0.21779548472775564
Serbia,3906,4288,4724,2625,3185,566.0,900,503,112,615,512,27.0,54,41.0,73,32.0,SRB,Сербия,0.02867383512544803,0.1287762416794675,0.15745007680491552,0.144905273937532
Slovakia,617,0,740,323,378,123.0,146,105,42,147,183,11.0,15,9.0,18,4.0,SVK,Словакия,0.06807131280388978,0.17017828200972449,0.23824959481361427,0.1993517017828201
Spain,1407,1363,3513,866,1601,377.0,680,35,100,135,1119,6.0,42,20.0,71,3.0,ESP,Испания,0.07107320540156362,0.024875621890547265,0.09594882729211088,0.26794598436389483
Sweden,1009,0,1190,409,465,228.0,247,213,140,353,448,7.0,13,11.0,17,1.0,SWE,Швеция,0.13875123885034688,0.21110009910802774,0.34985133795837464,0.2259663032705649
Switzerland,1739,1250,2971,597,976,343.0,511,422,326,748,1360,14.0,53,24.0,71,13.0,CHE,Швейцария,0.18746405980448533,0.24266820011500861,0.43013225991949394,0.19723979298447383
Thailand,579,0,3770,382,1681,70.0,314,44,58,102,1620,7.0,75,17.0,80,1.0,THA,Таиланд,0.1001727115716753,0.07599309153713299,0.17616580310880828,0.12089810017271158
Turkey,1272,261~13002219232,14418,840,3814,224.0,1183,70,102,172,8432,18.0,526,16.0,463,2.0,TUR,Турция,0.08018867924528301,0.055031446540880505,0.13522012578616352,0.1761006289308176
UAE,1556,0,3550,657,1405,144.0,325,231,486,717,1695,12.0,69,20.0,56,6.0,ARE,ОАЭ,0.31233933161953725,0.14845758354755784,0.4607969151670951,0.09254498714652956
United Kingdom,1726,2589,2689,977,1427,417.0,611,183,98,281,566,7.0,30,33.0,55,11.0,GBR,Великобритания,0.056778679026651215,0.10602549246813442,0.16280417149478563,0.24159907300115874
United States,1552,1817,1953,587,722,344.0,442,335,238,573,702,16.0,34,24.0,53,8.0,USA,США,0.15335051546391754,0.21585051546391754,0.36920103092783507,0.22164948453608246
Uzbekistan,2392,0,4661,810,1446,184.0,342,488,861,1349,2737,19.0,63,27.0,73,3.0,UZB,Узбекистан,0.35994983277591974,0.2040133779264214,0.5639632107023411,0.07692307692307693
Vietnam,238,0,554,127,193,26.0,48,44,35,79,278,3.0,11,3.0,24,0.0,VNM,Вьетнам,0.14705882352941177,0.18487394957983194,0.3319327731092437,0.1092436974789916
